package WurstExportedObjects_w3b
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3b_B006()
	let u = createObjectDefinition("w3b", 'B006', 'YTlb')
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Blood Mage")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "Button.mdl")
	u.setString("bnam", "(Icon)")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setUnreal("bmas", 5.0)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHeroBloodElfPrince.blp")
	u.setUnreal("bmap", -1.57)


@compiletime function create_w3b_B007()
	let u = createObjectDefinition("w3b", 'B007', 'YTlb')
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Black32")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "Button.mdl")
	u.setString("bnam", "(Backgroung)")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setUnreal("bmas", 5.0)
	u.setString("btxf", "Textures\\Black32.blp")
	u.setUnreal("bmap", -1.57)


@compiletime function create_w3b_B008()
	let u = createObjectDefinition("w3b", 'B008', 'YTlb')
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Slot")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "Button.mdl")
	u.setString("bnam", "(Background)")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setUnreal("bmas", 5.0)
	u.setString("btxf", "UI\\Console\\Human\\human-transport-slot.blp")
	u.setUnreal("bmap", -1.57)


@compiletime function create_w3b_B009()
	let u = createObjectDefinition("w3b", 'B009', 'YTlb')
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "ProgressBar")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "Button.mdl")
	u.setString("bnam", "(Background)")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setUnreal("bmas", 20.0)
	u.setString("btxf", "backgroundtalent.blp")
	u.setUnreal("bmis", 0.5)
	u.setString("bcat", "D")
	u.setUnreal("bfxr", -1.0)
	u.setInt("btsp", 1)


@compiletime function create_w3b_B00B()
	let u = createObjectDefinition("w3b", 'B00B', 'LTtx')
	u.setString("btil", "I")
	u.setString("bnam", "WalkableWood")
	u.setString("bfil", "woodenfloor3.mdl")
	u.setString("btxf", "")
	u.setString("bshd", "")
	u.setString("bptd", "")
	u.setString("bptx", "")
	u.setInt("bclh", 1)
	u.setInt("bvcr", 70)
	u.setInt("bvcg", 80)
	u.setInt("bvcb", 60)
	u.setUnreal("bmas", 10.0)


@compiletime function create_w3b_B00C()
	let u = createObjectDefinition("w3b", 'B00C', 'YTpb')
	u.setString("bnam", "Pathing Blocker Long AngledA(Ground)")
	u.setString("bptx", "PathTextures\\Fence135.tga")


@compiletime function create_w3b_B00D()
	let u = createObjectDefinition("w3b", 'B00D', 'YTpb')
	u.setString("bnam", "Pathing Blocker Long Horiz.(Ground)")
	u.setString("bptx", "PathTextures\\8x2Default.tga")


@compiletime function create_w3b_B00E()
	let u = createObjectDefinition("w3b", 'B00E', 'YTpb')
	u.setString("bnam", "Pathing Blocker Long Vert.(Ground)")
	u.setString("bptx", "PathTextures\\8x2Default.tga")
	u.setUnreal("bfxr", 0.0)


@compiletime function create_w3b_B00F()
	let u = createObjectDefinition("w3b", 'B00F', 'YTpb')
	u.setString("bnam", "Pathing Blocker Long AngledB(Ground)")
	u.setString("bptx", "PathTextures\\Fence135.tga")
	u.setUnreal("bfxr", 0.0)


@compiletime function create_w3b_B00G()
	let u = createObjectDefinition("w3b", 'B00G', 'ATtr')
	u.setString("bnam", "SightBlockTree1")
	u.setInt("blit", 0)
	u.setInt("bvar", 1)
	u.setString("bfil", "Abilities\\Spells\\NightElf\\TreeofLifeUpgrade\\TreeofLifeUpgradeTargetArt.mdl")
	u.setInt("bvcr", 140)
	u.setInt("bvcg", 160)
	u.setInt("bvcb", 70)
	u.setUnreal("bfxr", -90.0)
	u.setInt("bcpd", 0)
	u.setUnreal("bsel", 128.0)
	u.setUnreal("bmis", 0.6)
	u.setString("bshd", "")
	u.setInt("bonc", 1)
	u.setInt("buch", 1)
	u.setString("bptx", "PathTextures\\2x2Default.tga")


@compiletime function create_w3b_B00H()
	let u = createObjectDefinition("w3b", 'B00H', 'ATtr')
	u.setString("bnam", "SightBlockTree2")
	u.setInt("blit", 0)
	u.setInt("bvar", 1)
	u.setString("bfil", "Abilities\\Spells\\NightElf\\TreeofLifeUpgrade\\TreeofLifeUpgradeTargetArt.mdl")
	u.setInt("bvcr", 100)
	u.setInt("bvcg", 100)
	u.setInt("bvcb", 40)
	u.setUnreal("bfxr", -90.0)
	u.setInt("bcpd", 0)
	u.setUnreal("bsel", 128.0)
	u.setUnreal("bmis", 0.6)
	u.setInt("bonc", 1)
	u.setString("bptx", "war3mapImported\\sightBlock4x4.tga")
	u.setInt("buch", 1)
	u.setString("bshd", "")


@compiletime function create_w3b_B00I()
