package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Arched Door02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Arched Door.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 80)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D002()
	let u = createObjectDefinition("w3d", 'D002', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Wall0102")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Wall01.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 60)
	u.setLvlDataInt("dvb1", 2, 0, 30)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvg1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 0)


@compiletime function create_w3d_D003()
	let u = createObjectDefinition("w3d", 'D003', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Chains")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "chains bent.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 40)
	u.setLvlDataInt("dvb1", 2, 0, 20)


@compiletime function create_w3d_D004()
	let u = createObjectDefinition("w3d", 'D004', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_SemiCircle02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "CircleSemi.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 80)
	u.setLvlDataInt("dvar", 0, 0, 9)
	u.setLvlDataInt("dvr1", 2, 0, 128)
	u.setLvlDataInt("dvg1", 2, 0, 64)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 60)
	u.setLvlDataInt("dvg1", 4, 0, 40)
	u.setLvlDataInt("dvb1", 4, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 138)
	u.setLvlDataInt("dvb1", 3, 0, 111)
	u.setLvlDataInt("dvr1", 5, 0, 50)
	u.setLvlDataInt("dvg1", 5, 0, 50)
	u.setLvlDataInt("dvb1", 5, 0, 50)
	u.setLvlDataInt("dvr1", 6, 0, 128)
	u.setLvlDataInt("dvg1", 6, 0, 0)
	u.setLvlDataInt("dvb1", 6, 0, 0)
	u.setLvlDataInt("dvr1", 7, 0, 100)
	u.setLvlDataInt("dvg1", 7, 0, 50)
	u.setLvlDataInt("dvb1", 7, 0, 50)
	u.setLvlDataInt("dvr1", 8, 0, 60)
	u.setLvlDataInt("dvg1", 8, 0, 70)
	u.setLvlDataInt("dvb1", 8, 0, 60)
	u.setLvlDataInt("dvr1", 9, 0, 0)
	u.setLvlDataInt("dvg1", 9, 0, 60)
	u.setLvlDataInt("dvb1", 9, 0, 128)


@compiletime function create_w3d_D005()
	let u = createObjectDefinition("w3d", 'D005', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Column")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Column01.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 60)
	u.setLvlDataInt("dvg1", 1, 0, 40)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)
	u.setLvlDataInt("dvr1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 0)
	u.setLvlDataInt("dvb1", 3, 0, 0)


@compiletime function create_w3d_D00C()
	let u = createObjectDefinition("w3d", 'D00C', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Wall02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WallBlue.mdl")


@compiletime function create_w3d_D00D()
	let u = createObjectDefinition("w3d", 'D00D', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Wall03")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLC.mdl")


@compiletime function create_w3d_D00J()
	let u = createObjectDefinition("w3d", 'D00J', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Door")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Door 4.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 80)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 40)
	u.setLvlDataInt("dvg1", 3, 0, 50)
